desarrollador,oferta,fuente,localidad,precio_min,precio_max,fecha_consulta,lat,lon,precio,superficie,preciometro,mts,descripcion
,"Casa en renta en Cholul, Mérida, Yucatán.",easybroker,,,,2024-03-17 16:03:18.192606,21.0411724,-89.5550539,"$25,500,000
            En Venta",,,,
,Local 90m2 con traspaso en Condesa,easybroker,,,,2024-03-17 16:03:18.192606,,,"US$ 5,300,000
            En Venta",,,,
,Terreno Industrial cerca de cerca de la Carretera Mérida-Uman de 5.67 Has,easybroker,,,,2024-03-17 16:03:18.192606,20.91466447,-89.7111357913,"$4,900,000
            En Venta",,,,
,CASA EN VENTA,easybroker,,,,2024-03-17 16:03:18.192606,,,"$16,500,000
            En Venta",,,,
,Exclusivo Departamento en venta en Zona Hotelera,easybroker,,,,2024-03-17 16:03:18.192606,21.1347621,-86.7461357,"$2,500,000
            En Venta",,,,
,CASA EN PRE VENTA  PARQUE ANAHUAC LOMAS DE ANGELOPOLIS,easybroker,,,,2024-03-17 16:03:18.192606,18.99466,-98.2761016,"$40,000,000
            En Venta",,,,
,Penthouse moderno lujoso frente a colomos,easybroker,,,,2024-03-17 16:03:18.192606,20.7128677,-103.3883338,"$4,000,000
            En Venta",,,,
,Venta de casa residencial,easybroker,,,,2024-03-17 16:03:18.192606,19.7215205,-99.4390534,"$7,900,000
            En Venta",,,,
,"LOCAL COMERCIAL ROMA NTE, PIE DE CALLE,  URUAPAN",easybroker,,,,2024-03-17 16:03:18.192606,19.4209049,-99.164535,"$5,600,000
            En Venta",,,,
,"VENTA DEPTO. FRENTE AL MAR, CANCUN, QUINTANA ROO",easybroker,,,,2024-03-17 16:03:18.192606,21.1347621,-86.7461357,,,,,
,"Casa con Rec. en PB, cerca TEC de MTY",easybroker,,,,2024-03-17 16:03:18.192606,20.6066996,-100.3590592,,,,,
,Magnífico Depto frente al Centro ComercialSta Fe,easybroker,,,,2024-03-17 16:03:18.192606,19.3625394,-99.275938,,,,,
,Departamento de 1 recámara con balcón y gran ubicación,easybroker,,,,2024-03-17 16:03:18.192606,19.436907546,-99.1902918728,,,,,
,Renta Departamento amueblado,easybroker,,,,2024-03-17 16:03:18.192606,32.5054737,-116.9889213,"$3,109,600
            En Venta",,,,
,Venta de casa nueva en Pedregal de Schoensttat 1,easybroker,,,,2024-03-17 16:03:18.192606,20.5373680487,-100.4137945175,"$90,000,000
            En Venta",,,,
,Terreno ubicado en Uman cerca de  Mexfiber de 12 Has,easybroker,,,,2024-03-17 16:03:18.192606,20.8888056186,-89.7588157654,"$2,300,000
            En Venta",,,,
,|Se vende casa en juan Pablo |,easybroker,,,,2024-03-17 16:03:18.192606,20.9768677958,-89.677233696,"$1,875,000
            En Venta",,,,
,"Terreno Industrial  en Umán cerca de   Ureblock y Larc Industries, e 2,500.00 m2",easybroker,,,,2024-03-17 16:03:18.192606,20.895060261,-89.7648239136,"$2,770,000
            En Venta",,,,
,"EN VENTA DEPARTAMENTO EN TEMOZÓN, NORTE, MÉRIDA, 2 RECÁMARAS",easybroker,,,,2024-03-17 16:03:18.192606,,,"$60,000,000
            En Venta",,,,
,Terreno Industrial  en Uman cerca de  Alpen Extrusión de 8 Has,easybroker,,,,2024-03-17 16:03:18.192606,20.895060261,-89.7648239136,"$2,670,000
            En Venta",,,,
,Venta de casa nueva en Pedregal de Schoenstatt,easybroker,,,,2024-03-17 16:03:18.192606,20.5370867338,-100.4136657715,"$7,860,494
            En Venta",,,,
,DEPARTAMENTO EN VENTA EN BOSQUES DE LAS LOMAS,easybroker,,,,2024-03-17 16:03:18.192606,19.3857611,-99.2778198,"$5,750,000
            En Venta",,,,
,CASA EN RENTA DE UN PISO EN XCANATUN YUC.,easybroker,,,,2024-03-17 16:03:18.192606,21.077403,-89.6307013,"$1,600,000
            En Venta",,,,
,VENTA DEPARTAMENTO TORRE SOL EN TULE,easybroker,,,,2024-03-17 16:03:18.192606,25.6549084,-100.4491174,"$60,413,568
            En Venta",,,,
,"Casa en renta en Cholul, Mérida, Yucatán.",easybroker,,,,2024-03-17 16:03:18.192606,21.0411724,-89.5550539,"$25,500,000
            En Venta",,,,
,Local 90m2 con traspaso en Condesa,easybroker,,,,2024-03-17 16:03:18.192606,,,"US$ 5,300,000
            En Venta",,,,
,Terreno Industrial cerca de cerca de la Carretera Mérida-Uman de 5.67 Has,easybroker,,,,2024-03-17 16:03:18.192606,20.91466447,-89.7111357913,"$4,900,000
            En Venta",,,,
,CASA EN VENTA,easybroker,,,,2024-03-17 16:03:18.192606,,,"$16,500,000
            En Venta",,,,
,Exclusivo Departamento en venta en Zona Hotelera,easybroker,,,,2024-03-17 16:03:18.192606,21.1347621,-86.7461357,"$2,500,000
            En Venta",,,,
,CASA EN PRE VENTA  PARQUE ANAHUAC LOMAS DE ANGELOPOLIS,easybroker,,,,2024-03-17 16:03:18.192606,18.99466,-98.2761016,"$40,000,000
            En Venta",,,,
,Penthouse moderno lujoso frente a colomos,easybroker,,,,2024-03-17 16:03:18.192606,20.7128677,-103.3883338,"$4,000,000
            En Venta",,,,
,Venta de casa residencial,easybroker,,,,2024-03-17 16:03:18.192606,19.7215205,-99.4390534,"$7,900,000
            En Venta",,,,
,"LOCAL COMERCIAL ROMA NTE, PIE DE CALLE,  URUAPAN",easybroker,,,,2024-03-17 16:03:18.192606,19.4209049,-99.164535,"$5,600,000
            En Venta",,,,
,"VENTA DEPTO. FRENTE AL MAR, CANCUN, QUINTANA ROO",easybroker,,,,2024-03-17 16:03:18.192606,21.1347621,-86.7461357,,,,,
,"Casa con Rec. en PB, cerca TEC de MTY",easybroker,,,,2024-03-17 16:03:18.192606,20.6066996,-100.3590592,,,,,
,Magnífico Depto frente al Centro ComercialSta Fe,easybroker,,,,2024-03-17 16:03:18.192606,19.3625394,-99.275938,,,,,
,Departamento de 1 recámara con balcón y gran ubicación,easybroker,,,,2024-03-17 16:03:18.192606,19.436907546,-99.1902918728,,,,,
,Renta Departamento amueblado,easybroker,,,,2024-03-17 16:03:18.192606,32.5054737,-116.9889213,"$3,109,600
            En Venta",,,,
,Venta de casa nueva en Pedregal de Schoensttat 1,easybroker,,,,2024-03-17 16:03:18.192606,20.5373680487,-100.4137945175,"$90,000,000
            En Venta",,,,
,Terreno ubicado en Uman cerca de  Mexfiber de 12 Has,easybroker,,,,2024-03-17 16:03:18.192606,20.8888056186,-89.7588157654,"$2,300,000
            En Venta",,,,
,|Se vende casa en juan Pablo |,easybroker,,,,2024-03-17 16:03:18.192606,20.9768677958,-89.677233696,"$1,875,000
            En Venta",,,,
,"Terreno Industrial  en Umán cerca de   Ureblock y Larc Industries, e 2,500.00 m2",easybroker,,,,2024-03-17 16:03:18.192606,20.895060261,-89.7648239136,"$2,770,000
            En Venta",,,,
,"EN VENTA DEPARTAMENTO EN TEMOZÓN, NORTE, MÉRIDA, 2 RECÁMARAS",easybroker,,,,2024-03-17 16:03:18.192606,,,"$60,000,000
            En Venta",,,,
,Terreno Industrial  en Uman cerca de  Alpen Extrusión de 8 Has,easybroker,,,,2024-03-17 16:03:18.192606,20.895060261,-89.7648239136,"$2,670,000
            En Venta",,,,
,Venta de casa nueva en Pedregal de Schoenstatt,easybroker,,,,2024-03-17 16:03:18.192606,20.5370867338,-100.4136657715,"$7,860,494
            En Venta",,,,
,DEPARTAMENTO EN VENTA EN BOSQUES DE LAS LOMAS,easybroker,,,,2024-03-17 16:03:18.192606,19.3857611,-99.2778198,"$5,750,000
            En Venta",,,,
,CASA EN RENTA DE UN PISO EN XCANATUN YUC.,easybroker,,,,2024-03-17 16:03:18.192606,21.077403,-89.6307013,"$1,600,000
            En Venta",,,,
,VENTA DEPARTAMENTO TORRE SOL EN TULE,easybroker,,,,2024-03-17 16:03:18.192606,25.6549084,-100.4491174,"$60,413,568
            En Venta",,,,
,"Casa en renta en Cholul, Mérida, Yucatán.",easybroker,,,,2024-03-17 16:03:18.192606,21.0411724,-89.5550539,"$25,500,000
            En Venta",,,,
,Local 90m2 con traspaso en Condesa,easybroker,,,,2024-03-17 16:03:18.192606,,,"US$ 5,300,000
            En Venta",,,,
,Terreno Industrial cerca de cerca de la Carretera Mérida-Uman de 5.67 Has,easybroker,,,,2024-03-17 16:03:18.192606,20.91466447,-89.7111357913,"$4,900,000
            En Venta",,,,
,CASA EN VENTA,easybroker,,,,2024-03-17 16:03:18.192606,,,"$16,500,000
            En Venta",,,,
,Exclusivo Departamento en venta en Zona Hotelera,easybroker,,,,2024-03-17 16:03:18.192606,21.1347621,-86.7461357,"$2,500,000
            En Venta",,,,
,CASA EN PRE VENTA  PARQUE ANAHUAC LOMAS DE ANGELOPOLIS,easybroker,,,,2024-03-17 16:03:18.192606,18.99466,-98.2761016,"$40,000,000
            En Venta",,,,
,Penthouse moderno lujoso frente a colomos,easybroker,,,,2024-03-17 16:03:18.192606,20.7128677,-103.3883338,"$4,000,000
            En Venta",,,,
,Venta de casa residencial,easybroker,,,,2024-03-17 16:03:18.192606,19.7215205,-99.4390534,"$7,900,000
            En Venta",,,,
,"LOCAL COMERCIAL ROMA NTE, PIE DE CALLE,  URUAPAN",easybroker,,,,2024-03-17 16:03:18.192606,19.4209049,-99.164535,"$5,600,000
            En Venta",,,,
,"VENTA DEPTO. FRENTE AL MAR, CANCUN, QUINTANA ROO",easybroker,,,,2024-03-17 16:03:18.192606,21.1347621,-86.7461357,,,,,
,"Casa con Rec. en PB, cerca TEC de MTY",easybroker,,,,2024-03-17 16:03:18.192606,20.6066996,-100.3590592,,,,,
,Magnífico Depto frente al Centro ComercialSta Fe,easybroker,,,,2024-03-17 16:03:18.192606,19.3625394,-99.275938,,,,,
,Departamento de 1 recámara con balcón y gran ubicación,easybroker,,,,2024-03-17 16:03:18.192606,19.436907546,-99.1902918728,,,,,
,Renta Departamento amueblado,easybroker,,,,2024-03-17 16:03:18.192606,32.5054737,-116.9889213,"$3,109,600
            En Venta",,,,
